[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:00:45.371] Adding entry into typings cache: 'path-is-absolute' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/path-is-absolute/index.d.ts'
[18:00:45.373] Adding entry into typings cache: 'path-is-inside' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/path-is-inside/index.d.ts'
[18:00:45.374] Adding entry into typings cache: 'path-parse' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/path-parse/index.d.ts'
[18:00:45.378] Adding entry into typings cache: 'picomatch' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/picomatch/index.d.ts'
[18:00:45.379] Adding entry into typings cache: 'pify' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/pify/index.d.ts'
[18:00:45.380] Adding entry into typings cache: 'proxy-addr' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/proxy-addr/index.d.ts'
[18:00:45.383] Adding entry into typings cache: 'punycode' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/punycode/index.d.ts'
[18:00:45.386] Adding entry into typings cache: 'qs' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/qs/index.d.ts'
[18:00:45.388] Adding entry into typings cache: 'randombytes' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/randombytes/index.d.ts'
[18:00:45.389] Adding entry into typings cache: 'range-parser' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/range-parser/index.d.ts'
[18:00:45.391] Adding entry into typings cache: 'readable-stream' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/readable-stream/index.d.ts'
[18:00:45.393] Adding entry into typings cache: 'rechoir' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/rechoir/index.d.ts'
[18:00:45.394] Adding entry into typings cache: 'regenerate' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/regenerate/index.d.ts'
[18:00:45.395] Adding entry into typings cache: 'regenerator-runtime' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/regenerator-runtime/index.d.ts'
[18:00:45.396] Adding entry into typings cache: 'relateurl' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/relateurl/index.d.ts'
[18:00:45.399] Adding entry into typings cache: 'requires-port' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/requires-port/index.d.ts'
[18:00:45.400] Adding entry into typings cache: 'resolve' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/resolve/index.d.ts'
[18:00:45.402] Adding entry into typings cache: 'retry' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/retry/index.d.ts'
[18:00:45.404] Adding entry into typings cache: 'rimraf' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/rimraf/index.d.ts'
[18:00:45.405] Adding entry into typings cache: 'run-parallel' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/run-parallel/index.d.ts'
[18:00:45.406] Adding entry into typings cache: 'safer-buffer' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/safer-buffer/index.d.ts'
[18:00:45.407] Adding entry into typings cache: 'semver' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/semver/index.d.ts'
[18:00:45.408] Adding entry into typings cache: 'send' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/send/index.d.ts'
[18:00:45.410] Adding entry into typings cache: 'serialize-javascript' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/serialize-javascript/index.d.ts'
[18:00:45.411] Adding entry into typings cache: 'serve-index' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/serve-index/index.d.ts'
[18:00:45.412] Adding entry into typings cache: 'serve-static' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/serve-static/index.d.ts'
[18:00:45.413] Adding entry into typings cache: 'shebang-command' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/shebang-command/index.d.ts'
[18:00:45.414] Adding entry into typings cache: 'signal-exit' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/signal-exit/index.d.ts'
[18:00:45.415] Adding entry into typings cache: 'sockjs' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/sockjs/index.d.ts'
[18:00:45.417] Adding entry into typings cache: 'source-map-support' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/source-map-support/index.d.ts'
[18:00:45.418] Adding entry into typings cache: 'spdy' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/spdy/index.d.ts'
[18:00:45.419] Adding entry into typings cache: 'statuses' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/statuses/index.d.ts'
[18:00:45.420] Adding entry into typings cache: 'strip-final-newline' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/strip-final-newline/index.d.ts'
[18:00:45.422] Adding entry into typings cache: 'supports-color' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/supports-color/index.d.ts'
[18:00:45.424] Adding entry into typings cache: 'terser-webpack-plugin' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/terser-webpack-plugin/index.d.ts'
[18:00:45.426] Adding entry into typings cache: 'thunky' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/thunky/index.d.ts'
[18:00:45.427] Adding entry into typings cache: 'type-is' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/type-is/index.d.ts'
[18:00:45.429] Adding entry into typings cache: 'util-deprecate' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/util-deprecate/index.d.ts'
[18:00:45.430] Adding entry into typings cache: 'utils-merge' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/utils-merge/index.d.ts'
[18:00:45.432] Adding entry into typings cache: 'uuid' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/uuid/index.d.ts'
[18:00:45.433] Adding entry into typings cache: 'vary' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/vary/index.d.ts'
[18:00:45.436] Adding entry into typings cache: 'watchpack' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/watchpack/index.d.ts'
[18:00:45.437] Adding entry into typings cache: 'webpack-dev-middleware' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/webpack-dev-middleware/index.d.ts'
[18:00:45.439] Adding entry into typings cache: 'webpack-dev-server' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/webpack-dev-server/index.d.ts'
[18:00:45.443] Adding entry into typings cache: 'webpack-sources' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/webpack-sources/index.d.ts'
[18:00:45.444] Adding entry into typings cache: 'which' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/which/index.d.ts'
[18:00:45.446] Adding entry into typings cache: 'ws' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/ws/index.d.ts'
[18:00:45.448] Adding entry into typings cache: 'yallist' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/yallist/index.d.ts'
[18:00:45.448] Finished processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.448] Process id: 23220
[18:00:45.448] NPM location: /Users/desmond/.nvm/versions/node/v14.17.5/bin/npm (explicit '--npmLocation' not  provided)
[18:00:45.448] validateDefaultNpmLocation: false
[18:00:45.448] Npm config file: /Users/desmond/Library/Caches/typescript/4.3/package.json
[18:00:45.449] Updating types-registry npm package...
[18:00:45.449] Exec: /Users/desmond/.nvm/versions/node/v14.17.5/bin/npm install --ignore-scripts types-registry@latest
[18:00:53.979]     Succeeded. stdout:
    
    up to date, audited 412 packages in 8s

13 packages are looking for funding
  run `npm fund` for details

3 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

[18:00:53.979] Updated types-registry npm package
[18:00:54.005] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es5.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2016.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.dom.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/Users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/Users/desmond/Documents/Projects/Web/Snake/webpack.config.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/Users/desmond/Documents/Projects/Web/Snake","kind":"discover"}
[18:00:54.013] Loaded safelist from types map file '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json'
[18:00:54.014] Explicitly included types: []
[18:00:54.015] Typing names in '/Users/desmond/Documents/Projects/Web/Snake/package.json' dependencies: ["@babel/core","@babel/preset-env","babel-loader","clean-webpack-plugin","core-js","html-webpack-plugin","ts-loader","typescript","webpack","webpack-cli","webpack-dev-server"]
